Temperature(C),Humidity(%),Pressure(hPa),WindSpeed(km/h),CloudCover(%),Rainfall
27.5,50.0,1009.9,3.8,42.6,0
24.3,46.3,1005.5,5.3,61.5,0
28.2,78.2,1016.2,10.1,8.2,0
32.6,82.4,1026.4,0.9,8.8,0
23.8,41.9,994.2,3.2,17.2,0
23.8,96.2,1014.2,12.1,51.8,0
32.9,43.1,1011.4,2.2,21.4,0
28.8,72.5,1019.7,5.1,28.3,0
22.7,82.5,1015.1,13.0,40.0,0
27.7,92.3,1005.5,2.3,81.2,1
22.7,82.8,1009.8,1.2,1.4,0
22.7,88.1,1005.0,7.3,64.9,1
26.2,60.4,1023.8,4.5,66.9,0
15.4,88.9,1013.2,8.5,79.9,0
16.4,44.8,1032.0,12.1,93.3,0
22.2,93.7,1012.4,2.1,2.0,0
19.9,72.9,1005.9,8.7,15.4,0
26.6,89.0,997.9,7.6,88.6,1
20.5,67.1,995.0,2.2,45.9,0
17.9,78.6,997.2,9.4,56.5,0
32.3,71.6,1015.7,4.1,66.3,0
23.9,83.9,1018.1,7.3,67.9,0
25.3,44.9,997.2,1.2,93.2,0
17.9,43.6,1022.0,6.9,99.7,0
22.3,54.8,1008.2,4.6,72.0,0
25.6,49.6,1014.5,12.3,28.7,0
19.2,92.3,1029.1,0.9,88.0,0
26.9,53.2,1022.0,6.3,4.9,0
22.0,98.6,1010.3,6.9,23.1,0
23.5,60.2,1004.1,10.9,89.7,0
22.0,50.9,991.5,8.6,25.6,0
34.3,87.4,1005.8,10.0,22.1,0
24.9,79.5,1010.9,11.7,13.8,0
19.7,69.9,1003.1,12.9,85.9,0
29.1,73.3,1011.7,4.7,50.0,0
18.9,83.2,1013.8,8.1,67.5,0
26.0,53.7,1010.8,12.6,23.9,0
15.2,99.8,1006.5,14.8,75.8,1
18.4,98.5,1014.7,13.3,76.0,0
26.0,79.0,1017.4,5.6,31.3,0
28.7,52.0,1002.1,2.9,41.1,0
25.9,80.8,1027.1,7.3,21.0,0
24.4,44.3,1012.0,11.1,97.7,0
23.5,41.8,1013.2,7.4,64.6,0
17.6,55.5,1020.1,7.2,93.5,0
21.4,67.8,1015.3,12.6,30.3,0
22.7,92.1,1022.5,5.4,78.2,0
30.3,83.6,1015.9,12.9,76.6,0
26.7,84.6,1006.9,6.1,69.2,1
16.2,65.5,1016.6,4.9,96.6,0
26.6,60.8,1001.6,6.8,39.4,0
23.1,62.3,1014.1,11.4,13.1,0
21.6,99.3,1012.7,1.9,67.2,0
28.1,42.4,1010.9,2.9,72.9,0
30.2,92.0,1011.7,14.3,57.5,0
29.7,74.7,994.2,2.6,20.7,0
20.8,66.3,1007.5,8.5,50.4,0
23.5,83.5,1013.9,8.7,31.2,0
26.7,69.2,1014.6,7.3,42.7,0
29.9,92.4,1002.7,9.7,64.5,1
22.6,94.0,1025.7,3.4,74.5,0
24.1,65.3,1004.3,8.3,23.2,0
19.5,56.6,1022.7,5.6,40.5,0
19.0,75.5,1017.3,9.9,26.9,0
29.1,94.7,1006.5,2.1,19.9,0
31.8,52.6,1030.8,8.6,78.3,0
24.6,77.4,1001.1,2.8,90.9,1
30.0,77.9,1022.2,4.2,37.0,0
26.8,84.0,1023.0,3.3,75.1,0
21.8,47.9,1006.3,2.7,89.7,0
26.8,82.9,1026.9,12.4,84.6,0
32.7,94.5,1010.5,4.3,18.3,0
24.8,50.8,1015.9,13.9,95.6,0
32.8,54.3,1015.6,14.5,37.7,0
11.9,98.3,1011.7,8.6,33.9,0
29.1,50.9,1021.1,2.1,6.2,0
25.4,91.3,1020.9,5.6,48.6,0
23.5,69.5,995.5,12.0,10.9,0
25.5,54.8,1026.0,5.5,24.9,0
15.1,92.2,996.4,1.3,31.7,0
23.9,66.7,1023.3,8.4,80.9,0
26.8,70.9,1024.3,12.7,87.5,0
32.4,61.6,1002.1,11.9,30.2,0
22.4,75.6,1008.9,2.6,85.9,1
21.0,49.8,1001.9,10.1,85.7,0
22.5,63.5,1010.9,3.3,76.5,0
29.6,98.2,1009.9,3.3,14.7,0
26.6,55.5,1020.8,13.1,69.0,0
22.4,79.4,1026.1,3.7,94.5,0
27.6,59.5,1027.0,3.9,68.3,0
25.5,86.4,1007.4,0.0,33.2,0
29.8,47.9,1010.9,13.1,50.1,0
21.5,98.2,996.2,11.9,64.6,1
23.4,67.2,1004.9,9.4,51.1,0
23.0,54.2,1022.6,11.3,12.0,0
17.7,44.4,1029.2,2.3,31.2,0
26.5,50.2,1000.7,6.9,80.2,0
26.3,71.2,1007.1,5.3,86.1,1
25.0,60.2,1012.7,1.4,13.7,0
23.8,89.7,1015.8,7.3,95.2,0
17.9,65.9,1004.9,13.8,32.9,0
22.9,54.9,1017.2,0.6,66.2,0
23.3,77.0,1008.3,4.4,75.2,1
21.0,82.4,1012.9,3.1,81.2,0
24.2,50.0,1018.5,3.6,94.6,0
27.0,50.1,1013.1,13.6,31.3,0
34.4,42.2,1008.6,7.0,85.9,0
25.9,84.2,1011.9,7.0,13.2,0
26.3,79.8,1012.1,11.4,70.5,0
24.6,68.5,1009.3,2.3,74.2,0
15.4,90.7,1010.4,7.3,67.8,0
24.9,88.3,1029.0,6.4,25.2,0
25.3,75.1,1018.6,9.0,87.3,0
37.3,92.1,1010.0,15.0,16.9,0
24.0,52.4,1020.0,11.5,5.4,0
26.5,46.7,1009.7,6.0,71.7,0
24.8,56.2,1024.7,12.4,47.5,0
19.2,43.4,1016.7,2.6,84.9,0
30.7,71.9,1011.9,0.5,38.3,0
28.8,96.2,1017.5,3.1,16.8,0
29.0,42.4,997.3,5.1,83.6,0
20.5,47.3,1001.7,7.7,54.9,0
32.0,67.1,1001.1,9.2,18.9,0
18.0,96.0,1014.4,13.7,72.0,0
27.9,59.0,1030.3,7.6,51.1,0
36.0,70.4,1035.3,7.5,60.4,0
20.0,42.5,1019.4,0.8,46.1,0
22.2,48.9,1018.0,0.5,82.9,0
25.5,99.2,995.0,8.3,83.0,1
22.5,97.9,1007.6,6.6,70.9,1
17.2,40.3,1005.1,12.6,10.5,0
25.3,97.1,1006.8,2.4,83.9,1
19.7,78.3,1011.3,0.4,67.1,0
27.4,92.1,1008.3,6.7,69.7,1
20.4,67.3,993.2,3.6,36.3,0
32.7,70.9,1020.5,0.7,87.9,0
21.1,69.3,1002.3,10.9,72.5,0
23.4,80.0,1015.4,1.7,11.3,0
29.1,48.4,1033.7,9.1,40.8,0
18.8,41.8,1003.8,4.2,88.6,0
26.1,58.5,987.7,2.6,4.7,0
31.5,82.3,1010.1,5.7,96.1,0
17.0,52.1,1024.0,12.0,67.9,0
25.9,80.4,1032.6,5.9,63.1,0
26.3,98.2,1000.7,11.3,27.1,0
28.9,45.6,1018.0,1.9,24.9,0
18.8,80.4,1008.3,11.6,94.2,1
18.4,66.6,1011.9,3.6,29.8,0
27.6,92.1,1039.4,10.2,77.6,0
26.5,50.6,998.0,8.5,39.3,0
26.3,81.6,1015.5,13.9,13.9,0
26.7,90.3,1017.7,5.8,1.1,0
21.6,96.7,1023.9,1.0,54.4,0
26.2,81.0,1014.0,0.3,97.6,0
26.5,69.8,1016.1,12.4,36.9,0
21.4,77.1,1009.1,7.9,35.7,0
34.3,92.1,1015.7,11.6,34.4,0
27.4,74.2,1009.6,3.5,52.1,0
19.0,41.8,1019.2,5.2,44.1,0
28.3,95.9,1009.3,0.5,88.0,1
20.1,81.4,1016.8,14.4,50.6,0
28.9,80.6,1012.7,10.0,50.8,0
30.8,52.9,1024.3,14.0,13.8,0
20.9,79.5,1012.5,4.0,98.3,0
29.8,63.6,995.3,9.2,25.0,0
27.1,79.1,1025.6,10.2,7.3,0
29.1,46.4,1003.9,4.8,66.3,0
34.5,79.5,1006.5,12.7,59.5,0
23.8,100.0,1007.0,14.2,41.5,0
21.2,42.9,1026.7,13.3,42.2,0
20.6,98.6,991.6,11.1,78.5,1
20.9,64.4,1044.4,4.2,19.6,0
24.6,92.2,1023.6,4.2,82.0,0
26.7,86.9,1015.2,14.5,64.9,0
26.4,74.0,1012.5,0.2,41.9,0
29.1,84.3,1015.9,10.7,45.8,0
25.1,92.7,1018.2,10.6,25.7,0
32.3,64.2,1019.5,9.3,75.2,0
23.7,59.6,1018.6,14.9,51.3,0
38.6,80.1,1013.9,4.7,32.1,0
28.1,88.5,1011.0,5.1,59.6,0
20.7,85.7,1011.5,1.2,99.6,0
19.6,87.9,1011.1,6.6,43.5,0
27.4,66.1,1024.3,3.9,92.1,0
23.9,89.1,1018.9,5.2,34.5,0
28.6,47.2,983.6,12.5,5.5,0
27.4,72.7,1019.6,14.0,20.4,0
24.6,40.3,1014.9,2.8,41.9,0
20.8,59.5,1012.8,5.6,22.0,0
17.4,62.0,1009.1,13.9,0.0,0
22.8,63.8,1024.2,0.9,91.5,0
29.3,81.7,1022.5,1.4,84.4,0
26.1,63.3,1005.3,2.4,74.2,0
18.8,66.9,1017.1,8.9,16.8,0
25.9,54.3,1003.3,2.3,12.0,0
26.9,62.4,999.2,14.5,6.8,0
20.6,53.6,1006.7,6.7,72.4,0
25.8,44.4,1021.6,7.5,92.9,0
25.3,76.2,1022.5,3.7,43.1,0
19.3,80.1,1018.1,7.1,11.9,0
26.8,77.2,1020.3,9.9,51.2,0
27.8,67.8,1018.2,11.3,34.9,0
30.4,62.8,1006.6,11.3,37.5,0
30.3,91.8,1017.3,8.7,62.1,0
18.1,71.1,1021.0,13.6,71.9,0
20.3,68.8,1020.5,12.3,11.1,0
27.6,41.5,1024.9,11.4,3.6,0
27.6,60.5,1020.1,0.8,99.4,0
27.6,62.8,1016.5,0.1,23.3,0
44.3,63.9,1023.7,3.2,5.4,0
27.9,74.8,1012.7,10.0,19.0,0
30.7,72.0,1004.2,6.2,3.9,0
29.8,76.5,1011.4,6.0,39.2,0
28.3,85.9,1005.6,13.3,80.2,1
23.4,88.8,1006.2,13.4,34.1,0
28.8,83.1,1011.6,13.6,44.4,0
21.1,97.3,1005.1,4.7,67.6,1
23.8,41.1,1009.9,10.4,50.9,0
22.6,51.7,994.1,4.1,86.1,0
25.4,40.5,1015.1,2.9,86.6,0
36.6,78.8,1013.0,2.8,1.0,0
15.7,93.9,1004.8,5.1,77.8,1
28.4,54.6,1019.6,6.4,46.1,0
16.9,95.6,1022.4,12.5,98.9,0
22.6,43.6,996.9,1.8,48.3,0
30.4,96.1,1005.4,11.0,98.7,1
25.3,61.1,1005.3,8.0,75.5,0
19.6,46.1,1003.6,4.3,24.9,0
21.4,69.2,1021.3,7.4,53.8,0
28.4,55.4,1011.1,4.5,99.2,0
21.3,57.1,1010.4,8.9,85.8,0
26.1,58.4,993.0,6.5,9.7,0
25.2,88.2,1019.4,2.5,70.6,0
21.7,72.3,1000.6,1.7,34.6,0
35.7,58.7,1013.6,8.2,0.7,0
28.2,76.6,1015.8,13.5,40.3,0
14.9,83.0,1026.6,5.2,23.5,0
25.9,56.4,999.9,11.0,81.9,0
21.7,64.8,982.8,9.9,33.7,0
29.3,47.3,1014.8,14.0,82.8,0
21.0,50.9,1031.0,12.3,0.1,0
24.4,80.9,1025.4,8.5,30.8,0
27.5,50.9,1015.1,9.9,24.1,0
29.3,71.5,1008.1,13.5,23.4,0
19.0,82.5,1021.1,6.0,6.8,0
23.3,46.4,1003.3,4.9,18.7,0
22.6,74.0,1017.8,0.2,55.6,0
21.7,55.4,1018.1,12.4,29.1,0
33.8,97.8,1023.6,12.0,41.7,0
27.0,69.0,1040.6,1.6,37.7,0
18.7,88.4,1016.9,8.7,87.6,0
29.6,73.0,1007.9,7.0,90.5,1
35.6,42.6,1012.7,1.8,49.3,0
30.2,78.0,995.3,14.7,33.0,0
17.4,97.1,1006.1,3.2,10.7,0
22.6,76.1,1008.9,1.0,95.3,1
31.3,89.2,1007.8,8.9,6.0,0
21.5,93.1,1014.5,11.1,29.8,0
27.2,53.7,1004.8,0.5,29.8,0
28.9,52.7,1024.2,9.9,32.0,0
20.4,76.7,1013.0,8.0,16.4,0
24.7,64.7,1012.9,1.5,78.3,0
8.8,90.4,1009.7,2.6,12.2,0
19.9,94.0,1014.6,8.5,63.5,0
23.7,61.2,1021.3,4.4,12.4,0
18.8,54.2,1004.3,14.1,7.1,0
33.2,86.8,1006.4,12.3,90.9,1
17.8,56.5,1010.0,14.8,19.0,0
22.8,89.4,999.5,3.9,82.1,1
25.7,65.4,1004.8,14.5,54.5,0
32.2,80.1,1008.2,6.5,7.8,0
17.8,45.7,1021.7,5.2,95.5,0
30.8,77.4,1015.6,0.8,24.7,0
25.1,67.1,1014.9,0.8,86.0,0
20.1,75.2,1021.5,10.4,16.9,0
27.3,50.1,1011.6,6.9,85.4,0
26.0,84.2,1016.9,3.4,1.3,0
22.0,91.8,1012.0,9.2,51.2,0
25.3,53.0,1015.7,3.8,76.9,0
23.1,45.7,1007.2,8.7,93.5,0
25.6,41.4,988.6,5.4,90.9,0
28.3,78.5,1011.7,12.4,82.0,0
32.9,76.4,1027.2,12.3,88.8,0
18.8,72.8,1022.3,7.2,19.9,0
35.7,53.9,1022.7,5.3,28.4,0
15.2,63.5,1025.4,5.4,28.9,0
24.2,75.7,1013.9,12.1,37.7,0
27.9,69.8,1015.0,4.9,39.3,0
26.4,99.3,1006.8,3.1,54.5,0
21.9,48.2,1009.8,1.3,16.0,0
24.0,81.7,1019.2,7.0,69.1,0
22.5,64.3,1025.0,7.2,16.8,0
22.1,65.7,1011.6,12.6,31.0,0
29.2,83.1,1008.5,3.3,50.3,0
26.8,81.5,1013.0,5.7,79.6,0
21.5,99.5,1019.0,12.1,73.9,0
29.5,47.7,998.6,12.4,64.6,0
26.5,46.2,990.0,5.8,15.6,0
29.1,83.5,1007.5,6.9,54.7,0
28.1,74.7,1000.8,4.5,8.7,0
20.9,56.4,1007.9,14.0,37.7,0
22.2,44.8,1011.5,1.8,41.4,0
28.7,45.1,1008.5,14.0,4.0,0
28.1,93.7,1027.5,10.3,27.4,0
24.9,51.5,1016.3,8.0,95.6,0
25.6,59.4,1016.0,0.5,95.4,0
31.4,53.6,1019.2,7.1,35.2,0
22.0,61.3,1001.6,6.1,4.3,0
27.7,44.2,1023.4,2.4,17.9,0
24.0,71.1,1012.2,9.8,39.2,0
23.9,44.1,1019.7,14.6,94.8,0
30.5,88.0,1002.3,8.4,14.1,0
29.1,54.0,997.5,10.7,76.4,0
29.1,72.4,1021.2,1.0,10.9,0
31.5,92.8,1016.8,6.3,98.1,0
25.1,79.1,1004.0,1.7,38.2,0
28.4,72.0,1004.3,9.2,77.5,1
23.4,59.5,1024.3,14.1,34.3,0
26.6,60.0,1001.1,9.9,62.8,0
24.3,80.2,1029.4,1.2,19.2,0
25.5,99.6,1004.0,5.3,14.6,0
28.0,79.7,1019.4,8.3,93.8,0
20.9,73.5,1009.7,6.0,91.8,1
35.5,83.8,1019.0,12.5,88.7,0
20.0,67.9,1007.6,12.2,62.5,0
18.9,43.6,1011.4,9.2,80.8,0
30.8,73.7,1013.4,5.6,6.9,0
29.0,97.5,1003.0,3.8,33.5,0
28.1,50.5,1020.4,1.6,31.4,0
28.1,81.4,1007.9,5.3,63.6,1
24.9,52.1,1010.7,6.2,35.6,0
20.5,72.1,1003.1,10.1,14.9,0
25.4,45.8,987.4,9.9,59.6,0
21.6,67.0,1011.1,1.1,81.4,0
29.9,85.4,1037.1,5.9,38.2,0
24.3,60.9,1020.8,2.7,13.2,0
20.9,79.9,1012.8,2.4,19.7,0
23.4,87.7,1010.4,12.4,23.7,0
27.1,95.6,1013.2,0.6,30.0,0
22.2,54.1,1018.5,6.3,64.3,0
20.9,64.0,1001.2,2.5,60.1,0
26.2,49.1,1024.1,13.2,69.6,0
26.2,99.5,1020.2,8.4,36.3,0
22.5,95.6,1020.2,3.5,82.4,0
22.6,72.4,1017.4,7.5,20.4,0
26.2,90.5,1013.2,11.0,46.9,0
17.8,71.3,1019.7,14.4,80.1,0
18.0,77.4,1018.9,3.3,18.0,0
21.4,45.3,1009.5,13.3,11.0,0
23.9,85.3,1007.3,14.0,88.4,1
26.6,47.7,1014.0,13.7,34.3,0
32.4,89.6,1028.5,9.5,68.4,0
29.3,86.9,1000.6,9.4,2.5,0
24.2,82.5,998.3,6.0,69.0,1
24.9,42.2,1014.6,11.3,31.6,0
20.0,58.2,1013.5,8.0,5.6,0
24.9,55.8,1014.7,10.2,61.0,0
23.6,61.6,1015.4,6.4,24.1,0
26.6,45.3,1010.8,11.0,38.7,0
20.9,96.2,1027.9,12.4,8.1,0
27.6,73.2,997.0,2.2,14.7,0
32.7,58.3,1004.7,12.5,29.8,0
24.5,63.8,1012.0,8.1,9.0,0
27.0,66.8,996.6,12.7,91.1,0
28.5,76.0,1011.2,6.5,0.6,0
23.0,70.9,1029.6,5.7,48.4,0
26.1,95.2,1013.2,13.7,12.3,0
25.1,69.8,1015.3,3.8,30.8,0
25.5,99.5,1000.4,12.7,92.6,1
21.1,91.1,1006.8,7.3,16.2,0
25.1,52.5,1009.2,7.7,96.6,0
27.5,95.8,1009.8,4.6,20.6,0
32.3,47.0,1025.8,8.6,74.2,0
29.8,89.0,1018.6,4.9,54.7,0
35.8,62.8,1001.9,0.6,88.4,0
21.2,92.7,1015.5,4.1,55.4,0
29.4,92.1,1018.0,0.1,53.5,0
25.9,88.4,1024.4,14.7,19.5,0
35.9,87.4,1028.8,14.5,16.6,0
21.0,58.3,1002.8,5.9,91.6,0
20.8,44.9,1004.9,10.9,32.8,0
22.0,64.2,1000.4,5.2,37.2,0
14.4,50.4,1010.7,10.1,76.0,0
22.4,81.7,1017.7,12.1,33.9,0
21.2,60.8,1022.9,14.2,95.2,0
25.8,98.5,1012.2,6.0,73.8,0
26.7,78.5,1009.8,11.7,59.7,0
34.4,89.3,1014.5,4.0,88.1,0
29.8,48.0,1004.6,14.9,5.0,0
22.1,91.7,1033.9,0.4,25.7,0
20.5,95.4,996.9,9.1,46.5,0
27.5,69.2,1014.8,9.9,22.7,0
18.4,76.4,1033.2,10.3,74.4,0
34.2,85.9,1013.1,1.8,91.9,0
30.9,50.5,1011.1,14.1,42.4,0
22.7,70.2,1009.4,2.7,34.2,0
16.4,63.9,1011.2,9.3,96.2,0
31.8,48.8,1026.7,3.3,44.5,0
24.4,62.1,990.9,4.6,48.9,0
31.2,44.1,1028.3,8.2,35.2,0
17.0,41.5,998.8,6.3,91.0,0
22.0,48.1,1010.3,2.4,56.9,0
25.0,97.8,1008.7,2.6,76.2,1
25.2,73.0,1018.9,6.3,81.2,0
22.7,97.9,997.0,11.4,34.2,0
28.1,65.9,1017.6,13.5,43.4,0
19.7,58.7,1033.2,1.3,84.8,0
24.3,70.4,999.4,5.9,36.3,0
25.6,66.4,1014.9,1.5,79.4,0
27.6,46.3,1006.4,0.2,94.1,0
28.6,78.4,1017.3,9.9,62.3,0
19.4,53.0,1013.2,9.0,74.2,0
17.3,77.2,1006.6,2.4,80.5,1
31.4,79.0,1017.9,3.5,84.5,0
26.7,49.1,1031.0,0.4,39.5,0
21.3,43.7,1011.1,12.5,5.1,0
32.8,86.8,1020.2,14.6,40.2,0
25.6,67.6,1000.1,2.0,67.4,0
30.9,43.5,1003.4,3.5,45.0,0
25.3,99.7,1017.7,13.0,74.9,0
35.3,43.5,1027.8,13.9,35.7,0
33.8,81.7,1016.6,6.3,63.5,0
23.8,99.0,1009.9,0.8,18.6,0
29.9,54.4,1013.0,0.6,74.9,0
28.2,48.5,1000.5,8.6,54.6,0
31.8,47.3,1019.0,5.9,20.4,0
20.2,58.2,1021.8,0.4,29.2,0
28.4,46.1,1008.5,8.7,74.9,0
30.3,81.5,1008.3,0.2,48.3,0
16.2,43.7,1015.7,11.8,21.6,0
19.1,70.6,1008.6,4.6,96.7,1
14.8,99.8,1012.3,0.6,71.5,0
23.7,88.8,1034.0,8.8,95.7,0
28.6,76.9,1010.5,6.0,42.7,0
32.5,58.4,1009.4,14.6,47.5,0
25.4,77.4,1006.5,8.2,89.8,1
33.1,71.6,1020.4,4.1,52.5,0
18.1,65.6,1011.2,10.6,70.7,0
16.5,47.8,1006.5,4.1,25.2,0
24.7,93.2,1026.2,13.6,44.7,0
26.9,67.0,1027.2,5.6,12.3,0
24.8,51.7,1007.0,8.2,20.6,0
14.7,62.1,994.3,0.8,0.1,0
24.6,64.8,1023.1,6.4,3.9,0
18.5,89.7,1006.2,12.5,97.7,1
28.3,84.0,1020.9,12.1,24.2,0
26.8,86.2,993.3,3.4,66.3,1
20.3,40.7,1021.9,3.4,83.9,0
22.4,65.0,1000.9,12.3,55.1,0
19.7,68.9,1020.3,14.0,15.3,0
24.7,41.2,1013.1,1.4,72.8,0
29.8,55.6,1003.5,6.8,60.0,0
20.1,85.6,1008.9,5.1,73.1,1
27.5,48.2,1019.9,13.1,77.0,0
22.3,72.1,1014.1,1.3,97.5,0
21.0,52.9,1018.8,3.2,57.4,0
24.5,40.7,1032.8,11.3,34.2,0
19.8,54.5,997.4,0.8,64.8,0
22.2,98.6,1029.2,7.4,6.8,0
19.0,88.1,1014.0,6.6,89.7,0
34.8,97.6,1004.0,5.0,11.9,0
25.2,69.3,999.7,5.9,32.8,0
21.5,46.6,1011.1,7.9,81.6,0
26.1,72.9,1022.2,2.4,59.7,0
24.4,67.3,1011.7,8.6,39.4,0
23.9,90.7,1028.1,12.1,47.3,0
28.1,45.9,998.5,11.4,85.5,0
28.8,69.3,1012.9,2.3,34.0,0
22.3,49.0,1000.5,2.2,87.0,0
22.1,59.5,1016.6,4.0,8.8,0
23.6,84.2,1021.9,5.4,77.7,0
13.5,68.6,1008.8,6.1,84.8,0
17.4,62.6,987.0,10.2,18.2,0
31.8,63.7,1015.0,0.9,43.0,0
33.2,67.6,1017.4,0.5,16.5,0
23.8,87.1,1017.0,5.9,70.7,0
27.9,93.5,1025.4,10.5,53.5,0
26.6,97.3,1002.3,2.9,63.5,1
40.4,87.2,1019.8,9.6,19.6,0
30.6,58.9,1024.9,3.9,21.2,0
24.4,81.3,995.2,13.3,4.1,0
20.2,66.3,1016.2,13.4,32.2,0
17.0,55.3,1008.0,4.5,56.0,0
26.0,90.5,1012.2,3.4,85.8,0
21.2,42.3,1016.5,6.2,66.7,0
17.9,94.1,1008.1,3.6,43.5,0
21.8,67.7,1006.2,10.1,95.3,0
19.6,78.2,1013.3,12.4,71.9,0
33.4,79.6,1002.1,10.1,93.0,1
29.4,93.7,1002.1,12.4,52.8,0
25.0,78.2,1019.8,6.0,25.9,0
32.4,76.8,1001.5,2.3,5.3,0
25.4,44.0,1019.7,11.1,72.6,0
20.7,71.1,1017.6,5.4,12.1,0
32.6,49.0,995.7,10.1,30.3,0
27.7,84.2,1006.2,4.1,53.2,0
19.8,70.7,1024.9,1.2,56.4,0
24.0,80.8,1003.2,14.9,60.1,1
